City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2021-11-18 04:24:41,-46.1927,168.8643,60.94,49,44,8.21
1,Kuching,MY,2021-11-18 04:24:41,1.55,110.3333,89.82,62,40,3.44
2,Hobart,AU,2021-11-18 04:21:55,-42.8794,147.3294,56.12,86,75,4.61
3,Manyana,BW,2021-11-18 04:24:42,-23.4,21.7167,64.87,37,12,14.23
4,Qaanaaq,GL,2021-11-18 04:24:42,77.484,-69.3632,-3.21,68,0,5.95
5,Hermanus,ZA,2021-11-18 04:24:42,-34.4187,19.2345,56.89,63,90,7.09
6,Khandyga,RU,2021-11-18 04:24:43,62.6667,135.6,-7.65,90,100,2.15
7,Yellowknife,CA,2021-11-18 04:22:07,62.456,-114.3525,20.41,100,90,13.8
8,Tiksi,RU,2021-11-18 04:24:43,71.6872,128.8694,-2.61,94,100,2.64
9,Hithadhoo,MV,2021-11-18 04:24:43,-0.6,73.0833,82.67,75,27,17.38
10,Bafq,IR,2021-11-18 04:24:44,31.6128,55.4107,42.84,41,1,0.58
11,Bandarbeyla,SO,2021-11-18 04:24:44,9.4942,50.8122,76.64,68,97,10.36
12,Linqu,CN,2021-11-18 04:24:44,36.5156,118.5397,68.32,40,0,14.45
13,Busselton,AU,2021-11-18 04:23:57,-33.65,115.3333,64.09,61,100,14.23
14,Cidreira,BR,2021-11-18 04:24:45,-30.1811,-50.2056,63.77,74,100,6.58
15,Leningradskiy,RU,2021-11-18 04:24:45,69.3833,178.4167,-2.79,87,13,9.06
16,Albany,US,2021-11-18 04:22:09,42.6001,-73.9662,52.66,81,96,6.98
17,Castro,BR,2021-11-18 04:24:46,-24.7911,-50.0119,64.8,86,100,1.39
18,Vysokogornyy,RU,2021-11-18 04:24:46,50.1167,139.15,29.59,68,100,3.0
19,Bredasdorp,ZA,2021-11-18 04:24:46,-34.5322,20.0403,49.28,63,97,4.32
20,Kodiak,US,2021-11-18 04:24:47,57.79,-152.4072,18.91,63,90,8.05
21,Bad Munstereifel,DE,2021-11-18 04:24:47,50.55,6.7667,40.41,94,100,5.14
22,Kudahuvadhoo,MV,2021-11-18 04:24:47,2.6708,72.8944,83.14,76,100,17.18
23,New Norfolk,AU,2021-11-18 04:24:48,-42.7826,147.0587,55.76,67,100,1.25
24,Avarua,CK,2021-11-18 04:24:48,-21.2078,-159.775,78.85,83,20,10.36
25,Punta Arenas,CL,2021-11-18 04:21:01,-53.15,-70.9167,41.11,70,40,19.57
26,Okhotsk,RU,2021-11-18 04:24:49,59.3833,143.3,20.44,81,98,13.58
27,Te Anau,NZ,2021-11-18 04:24:49,-45.4167,167.7167,60.51,46,28,7.54
28,Luderitz,NA,2021-11-18 04:24:49,-26.6481,15.1594,57.6,73,0,17.09
29,Sumisip,PH,2021-11-18 04:24:50,6.4197,121.9714,89.51,70,100,4.97
30,Ribeira Grande,PT,2021-11-18 04:24:50,38.5167,-28.7,66.99,78,33,18.81
31,Victoria,HK,2021-11-18 04:22:02,22.2855,114.1577,80.22,68,5,11.01
32,Shubarshi,KZ,2021-11-18 04:24:50,48.5872,57.1869,23.59,96,94,6.69
33,Dikson,RU,2021-11-18 04:24:51,73.5069,80.5464,-14.75,96,72,2.86
34,Vila Velha,BR,2021-11-18 04:24:51,-20.3297,-40.2925,73.35,94,75,5.01
35,Inirida,CO,2021-11-18 04:24:51,3.8653,-67.9239,75.97,81,100,1.61
36,Bengkulu,ID,2021-11-18 04:22:11,-3.8004,102.2655,83.46,69,85,4.85
37,Sola,VU,2021-11-18 04:24:52,-13.8833,167.55,82.04,71,26,10.92
38,Richards Bay,ZA,2021-11-18 04:24:52,-28.783,32.0377,74.12,87,80,14.0
39,Souillac,MU,2021-11-18 04:24:53,-20.5167,57.5167,81.36,69,75,14.97
40,Rikitea,PF,2021-11-18 04:24:53,-23.1203,-134.9692,73.38,67,0,15.23
41,Bajil,YE,2021-11-18 04:24:53,15.0584,43.2851,79.03,71,3,1.79
42,Saskylakh,RU,2021-11-18 04:24:54,71.9167,114.0833,-13.18,98,99,4.79
43,Thinadhoo,MV,2021-11-18 04:24:54,0.5333,72.9333,82.58,76,39,17.09
44,Butaritari,KI,2021-11-18 04:24:54,3.0707,172.7902,82.04,78,92,10.71
45,Flinders,AU,2021-11-18 04:24:55,-34.5833,150.8552,84.79,65,29,5.01
46,Kapaa,US,2021-11-18 04:25:55,22.0752,-159.319,80.58,83,20,1.01
47,Codrington,AU,2021-11-18 04:25:56,-38.2667,141.9667,85.78,32,53,20.45
48,Nome,US,2021-11-18 04:25:56,64.5011,-165.4064,-5.73,59,1,5.75
49,Karratha,AU,2021-11-18 04:23:19,-20.7377,116.8463,91.53,37,26,15.43
50,Longyearbyen,SJ,2021-11-18 04:25:56,78.2186,15.6401,24.64,68,40,28.77
51,Pangody,RU,2021-11-18 04:25:57,65.85,74.4859,2.01,95,100,14.0
52,Upernavik,GL,2021-11-18 04:25:57,72.7868,-56.1549,2.64,74,99,5.61
53,Carnarvon,AU,2021-11-18 04:25:59,-24.8667,113.6333,77.07,50,73,14.97
54,Tabou,CI,2021-11-18 04:25:59,4.423,-7.3528,77.38,88,20,3.83
55,Tamandare,BR,2021-11-18 04:26:00,-8.7597,-35.1047,76.77,76,15,6.76
56,Puerto Ayora,EC,2021-11-18 04:26:01,-0.7393,-90.3518,67.51,86,71,7.2
57,Chokurdakh,RU,2021-11-18 04:26:02,70.6333,147.9167,-4.02,100,67,7.29
58,Shenjiamen,CN,2021-11-18 04:26:04,29.9576,122.298,61.63,70,100,10.18
59,Ushuaia,AR,2021-11-18 04:22:48,-54.8,-68.3,37.06,87,75,29.93
60,Atuona,PF,2021-11-18 04:26:04,-9.8,-139.0333,77.72,76,28,13.47
61,Havoysund,NO,2021-11-18 04:26:06,70.9963,24.6622,38.28,97,100,12.01
62,Teahupoo,PF,2021-11-18 04:26:06,-17.8333,-149.2667,76.96,72,37,20.92
63,Wharton,US,2021-11-18 04:21:36,29.3116,-96.1027,72.09,96,40,3.44
64,Ponta Do Sol,PT,2021-11-18 04:26:07,32.6667,-17.1,66.83,71,68,6.35
65,Tuatapere,NZ,2021-11-18 04:26:07,-46.1333,167.6833,62.2,50,44,9.6
66,Kisangani,CD,2021-11-18 04:26:08,0.5167,25.2,69.26,99,100,3.62
67,Sitka,US,2021-11-18 04:26:08,57.0531,-135.33,39.09,87,90,12.66
68,Baracoa,CU,2021-11-18 04:26:09,20.3467,-74.4958,79.09,79,62,13.02
69,Tuktoyaktuk,CA,2021-11-18 04:26:09,69.4541,-133.0374,-2.2,84,75,13.8
70,Arraial Do Cabo,BR,2021-11-18 04:26:09,-22.9661,-42.0278,71.83,93,71,26.06
71,Ketchikan,US,2021-11-18 04:26:10,55.3422,-131.6461,39.67,93,75,4.61
72,Hami,CN,2021-11-18 04:26:11,42.8,93.45,38.03,41,100,13.58
73,Georgetown,MY,2021-11-18 04:26:11,5.4112,100.3354,82.35,78,40,3.44
74,Geraldton,AU,2021-11-18 04:26:12,-28.7667,114.6,75.61,53,40,16.11
75,Hilo,US,2021-11-18 04:26:12,19.7297,-155.09,81.28,94,90,8.05
76,Syracuse,IT,2021-11-18 04:26:13,37.0881,15.2792,54.99,78,0,8.01
77,Khatanga,RU,2021-11-18 04:26:13,71.9667,102.5,-29.78,98,55,3.47
78,Saurimo,AO,2021-11-18 04:26:14,-9.6608,20.3916,64.15,98,100,3.47
79,Avezzano,IT,2021-11-18 04:26:15,42.0402,13.4388,50.94,88,100,3.0
80,Torbay,CA,2021-11-18 04:26:15,47.6666,-52.7314,35.58,81,40,18.41
81,Bunda,TZ,2021-11-18 04:26:16,-2.05,33.8667,68.43,63,100,4.56
82,Port Elizabeth,ZA,2021-11-18 04:26:16,-33.918,25.5701,61.09,72,40,11.5
83,Darnah,LY,2021-11-18 04:26:17,32.767,22.6367,64.36,63,92,6.02
84,Lebu,CL,2021-11-18 04:26:17,-37.6167,-73.65,55.47,82,92,11.83
85,Antalaha,MG,2021-11-18 04:26:17,-14.9003,50.2788,76.6,72,98,5.44
86,Wuhu,CN,2021-11-18 04:26:18,31.3366,118.3755,66.11,54,1,5.59
87,Yangambi,CD,2021-11-18 04:26:18,0.8102,24.4336,69.13,99,100,2.15
88,Paamiut,GL,2021-11-18 04:26:19,61.994,-49.6678,16.41,84,17,8.19
89,Cape Town,ZA,2021-11-18 04:23:52,-33.9258,18.4232,58.1,59,20,6.91
90,Bra,IT,2021-11-18 04:26:19,44.703,7.8556,51.35,87,86,0.51
91,Iqaluit,CA,2021-11-18 04:26:20,63.7506,-68.5145,11.93,79,90,2.3
92,Olafsvik,IS,2021-11-18 04:27:21,64.8945,-23.7142,36.66,56,99,11.99
93,Sain Alto,MX,2021-11-18 04:27:21,23.5833,-103.25,57.69,32,2,5.82
94,Thompson,CA,2021-11-18 04:26:20,55.7435,-97.8558,17.76,86,90,12.66
95,Mar Del Plata,AR,2021-11-18 04:23:22,-38.0023,-57.5575,55.09,82,53,1.99
96,Aksay,RU,2021-11-18 04:27:22,47.26,39.87,34.25,40,96,8.01
97,Barrow,US,2021-11-18 04:27:22,71.2906,-156.7887,8.62,78,1,11.5
98,Mount Isa,AU,2021-11-18 04:27:23,-20.7333,139.5,98.37,15,5,10.36
99,San Juan,AR,2021-11-18 04:27:23,-31.5375,-68.5364,68.77,29,0,5.23
100,Noumea,NC,2021-11-18 04:27:23,-22.2763,166.4572,80.58,78,38,17.13
101,Prince Rupert,CA,2021-11-18 04:27:24,54.3161,-130.3201,46.09,90,90,10.36
102,Severo-Kurilsk,RU,2021-11-18 04:27:24,50.6789,156.125,34.11,63,51,12.75
103,Batu Gajah,MY,2021-11-18 04:27:24,4.4692,101.0411,83.95,78,20,1.14
104,Comodoro Rivadavia,AR,2021-11-18 04:27:25,-45.8667,-67.5,58.86,58,75,14.97
105,Belyy Yar,RU,2021-11-18 04:27:26,53.6039,91.3903,28.85,56,0,11.18
106,San Luis,AR,2021-11-18 04:27:26,-33.295,-66.3356,61.09,40,0,13.67
107,Ugoofaaru,MV,2021-11-18 04:27:26,5.6667,73.0,82.29,75,100,16.4
108,Ahipara,NZ,2021-11-18 04:27:27,-35.1667,173.1667,63.9,56,0,10.02
109,Port Alfred,ZA,2021-11-18 04:27:27,-33.5906,26.891,61.23,79,96,25.57
110,Tasiilaq,GL,2021-11-18 04:27:27,65.6145,-37.6368,28.56,68,97,4.23
111,Saint-Philippe,RE,2021-11-18 04:27:28,-21.3585,55.7679,81.95,75,28,13.29
112,Egvekinot,RU,2021-11-18 04:27:28,66.3167,-179.1667,-2.25,84,2,7.25
113,Chapleau,CA,2021-11-18 04:27:29,47.8405,-83.4034,28.98,93,75,6.06
114,Harper,LR,2021-11-18 04:27:29,4.375,-7.7169,77.67,86,12,3.38
115,Qaqortoq,GL,2021-11-18 04:27:29,60.7167,-46.0333,27.1,79,100,4.07
116,Astoria,US,2021-11-18 04:27:30,46.1879,-123.8313,48.85,61,1,5.01
117,La Reforma,MX,2021-11-18 04:27:30,25.0833,-108.05,71.89,55,75,6.08
118,Portland,US,2021-11-18 04:25:07,45.5234,-122.6762,49.93,55,75,1.99
119,Dingle,PH,2021-11-18 04:27:30,10.9995,122.6711,85.71,64,28,7.61
120,Pevek,RU,2021-11-18 04:27:31,69.7008,170.3133,13.01,71,59,17.09
121,Mahebourg,MU,2021-11-18 04:27:31,-20.4081,57.7,81.25,69,75,14.97
122,Gat,IL,2021-11-18 04:27:32,31.61,34.7642,65.39,83,4,1.3
123,Brewster,US,2021-11-18 04:27:32,41.3973,-73.6171,56.16,90,1,0.0
124,Kaitangata,NZ,2021-11-18 04:27:33,-46.2817,169.8464,61.93,63,70,7.85
125,Bluff,NZ,2021-11-18 04:27:34,-46.6,168.3333,56.28,63,7,15.97
126,Wajid,SO,2021-11-18 04:27:34,3.8093,43.2471,73.2,87,45,10.02
127,Udachnyy,RU,2021-11-18 04:23:54,66.4167,112.4,-20.61,99,73,3.58
128,Aswan,EG,2021-11-18 04:27:35,24.0934,32.907,71.11,44,4,11.1
129,Moranbah,AU,2021-11-18 04:27:35,-22.0016,148.0466,83.73,45,64,16.62
130,Anlu,CN,2021-11-18 04:27:36,31.1661,112.5831,66.81,46,0,10.89
131,La Ronge,CA,2021-11-18 04:27:36,55.1001,-105.2842,17.85,86,90,5.75
132,Aitape,PG,2021-11-18 04:27:37,-3.1374,142.3475,85.73,68,52,6.2
133,Amuntai,ID,2021-11-18 04:27:37,-2.4177,115.2494,86.05,72,95,3.65
134,Moussoro,TD,2021-11-18 04:27:37,13.6408,16.4901,78.87,22,4,10.07
135,Santa Maria,BR,2021-11-18 04:27:38,-29.6842,-53.8069,57.02,91,100,6.91
136,Celestun,MX,2021-11-18 04:28:38,20.8667,-90.4,77.41,78,49,12.62
137,Ohara,JP,2021-11-18 04:28:38,35.25,140.3833,64.94,83,100,3.47
138,Vaini,TO,2021-11-18 04:28:39,-21.2,-175.2,82.56,78,20,9.22
139,Prado,BR,2021-11-18 04:28:39,-17.3411,-39.2208,71.73,93,92,4.0
140,Naze,JP,2021-11-18 04:28:40,28.3667,129.4833,63.52,74,100,13.02
141,Avera,US,2021-11-18 04:28:40,33.194,-82.5271,62.71,90,0,5.86
142,Parati,BR,2021-11-18 04:28:40,-23.2178,-44.7131,73.24,78,80,3.98
143,Caravelas,BR,2021-11-18 04:28:41,-17.7125,-39.2481,71.47,94,93,3.11
144,Arman,RU,2021-11-18 04:28:41,59.7,150.1667,20.23,87,76,13.91
145,Klaksvik,FO,2021-11-18 04:28:42,62.2266,-6.589,47.32,98,100,18.95
146,Abonnema,NG,2021-11-18 04:28:42,4.7084,6.7931,77.54,90,74,3.6
147,Srednekolymsk,RU,2021-11-18 04:28:42,67.45,153.6833,-12.06,100,82,4.38
148,Whitehorse,CA,2021-11-18 04:28:43,60.7161,-135.0538,12.97,92,75,5.99
149,Cascais,PT,2021-11-18 04:28:43,38.6979,-9.4215,55.47,57,0,5.99
150,Hamilton,US,2021-11-18 04:26:26,39.1834,-84.5333,65.98,73,90,1.99
151,Airai,TL,2021-11-18 04:28:43,-8.9266,125.4092,73.24,59,39,3.47
152,Gornyy,RU,2021-11-18 04:28:44,55.1153,83.9059,14.79,93,100,18.01
153,Kemijarvi,FI,2021-11-18 04:28:44,66.7131,27.4306,34.83,98,100,9.31
154,Vaitape,PF,2021-11-18 04:28:44,-16.5167,-151.75,79.81,75,100,20.83
155,Taoudenni,ML,2021-11-18 04:28:45,22.6783,-3.9836,72.21,17,99,5.79
156,Jamestown,US,2021-11-18 04:28:45,42.097,-79.2353,63.99,63,90,16.11
157,Nantucket,US,2021-11-18 04:28:26,41.2835,-70.0995,55.54,79,75,10.36
158,Padang,ID,2021-11-18 04:28:45,-0.9492,100.3543,86.05,69,100,4.25
159,Presidente Venceslau,BR,2021-11-18 04:28:46,-21.8761,-51.8439,75.4,94,100,7.11
160,Araouane,ML,2021-11-18 04:28:46,18.9048,-3.5265,70.9,14,84,7.47
161,Pasni,PK,2021-11-18 04:28:46,25.2631,63.471,71.15,35,0,23.62
162,Bethel,US,2021-11-18 04:28:47,41.3712,-73.414,55.98,87,1,0.0
163,Cap-Chat,CA,2021-11-18 04:28:47,49.1001,-66.6821,33.8,80,100,6.91
164,Ganzhou,CN,2021-11-18 04:28:47,28.8184,115.4327,68.41,48,3,3.2
165,Valdivia,CL,2021-11-18 04:28:48,-39.8142,-73.2459,51.89,93,83,1.61
166,Kangalassy,RU,2021-11-18 04:28:48,62.3464,129.9628,-13.07,92,11,4.03
167,Dukat,RU,2021-11-18 04:28:48,62.55,155.55,0.66,99,99,1.97
168,Ambunti,PG,2021-11-18 04:28:49,-4.2365,142.8448,95.81,43,55,2.1
169,Margate,GB,2021-11-18 04:28:49,51.3813,1.3862,45.95,85,100,1.01
170,Luanda,AO,2021-11-18 04:28:49,-8.8368,13.2343,75.2,94,75,2.3
171,Pisco,PE,2021-11-18 04:25:04,-13.7,-76.2167,62.65,82,0,0.0
172,Kushima,JP,2021-11-18 04:28:50,31.4583,131.2333,64.44,80,100,4.97
173,East London,ZA,2021-11-18 04:28:50,-33.0153,27.9116,61.74,94,75,16.11
174,Kavieng,PG,2021-11-18 04:28:50,-2.5744,150.7967,84.74,68,8,7.81
175,Kidal,ML,2021-11-18 04:28:51,18.4411,1.4078,69.17,14,47,10.31
176,Dabakala,CI,2021-11-18 04:28:51,8.3667,-4.4333,75.11,79,67,3.69
177,Shivrajpur,IN,2021-11-18 04:28:51,22.4167,73.65,75.16,62,98,7.43
178,Middletown,US,2021-11-18 04:28:40,39.5151,-84.3983,65.89,75,90,16.11
179,Preobrazheniye,RU,2021-11-18 04:28:52,42.9019,133.9064,50.32,67,96,6.08
180,Ust-Uda,RU,2021-11-18 04:28:52,54.1742,103.0304,18.23,78,81,5.21
181,Cap Malheureux,MU,2021-11-18 04:28:52,-19.9842,57.6142,81.46,64,17,11.99
182,Novoorsk,RU,2021-11-18 04:28:53,51.381,58.9813,27.25,96,73,4.52
183,Sorland,NO,2021-11-18 04:29:53,67.667,12.6934,43.03,63,100,30.27
184,Katobu,ID,2021-11-18 04:29:54,-4.9408,122.5276,78.64,85,97,4.32
185,Alofi,NU,2021-11-18 04:29:54,-19.0595,-169.9187,75.09,94,28,19.57
186,Jalu,LY,2021-11-18 04:29:54,29.0331,21.5482,65.98,46,99,7.02
187,Norman Wells,CA,2021-11-18 04:29:55,65.282,-126.8329,-0.36,78,75,6.91
188,Henties Bay,NA,2021-11-18 04:29:56,-22.116,14.2845,59.86,93,8,7.58
189,Gornopravdinsk,RU,2021-11-18 04:29:57,60.05,69.9,3.87,90,100,10.42
190,Tura,IN,2021-11-18 04:29:57,25.5198,90.2201,75.15,54,12,1.92
191,Provideniya,RU,2021-11-18 04:29:58,64.3833,-173.3,12.31,62,75,17.9
192,Constitucion,CL,2021-11-18 04:29:58,-35.3333,-72.4167,58.51,73,1,12.86
193,Pierre,US,2021-11-18 04:26:28,44.3683,-100.351,34.72,56,1,5.99
194,Ginir,ET,2021-11-18 04:30:00,7.1333,40.7,58.03,64,53,3.94
195,Hokitika,NZ,2021-11-18 04:30:01,-42.7167,170.9667,57.9,65,12,12.41
196,Aguas Formosas,BR,2021-11-18 04:30:01,-17.0822,-40.9358,68.5,97,97,1.83
197,Lavrentiya,RU,2021-11-18 04:30:01,65.5833,-171.0,2.5,93,43,10.58
198,Adrar,MR,2021-11-18 04:30:02,20.5022,-10.0711,76.19,27,100,8.5
199,Mitu,CO,2021-11-18 04:26:19,1.1983,-70.1733,74.16,85,98,2.01
200,Tautira,PF,2021-11-18 04:30:02,-17.7333,-149.15,82.42,69,46,21.99
201,Naryan-Mar,RU,2021-11-18 04:30:03,67.6713,53.087,2.55,100,96,5.99
202,Xiangxiang,CN,2021-11-18 04:30:04,27.7333,112.5333,66.78,55,0,3.42
203,Hirara,JP,2021-11-18 04:30:05,24.8,125.2833,80.46,69,75,12.66
204,Raudeberg,NO,2021-11-18 04:30:05,61.9875,5.1352,41.67,86,85,7.0
205,Chuy,UY,2021-11-18 04:30:05,-33.6971,-53.4616,48.58,81,0,4.0
206,La Asuncion,VE,2021-11-18 04:25:20,11.0333,-63.8628,87.53,70,100,11.5
207,Bunia,CD,2021-11-18 04:30:07,1.5667,30.25,64.18,90,89,1.9
208,Chapais,CA,2021-11-18 04:30:08,49.7834,-74.8492,24.58,90,100,12.59
209,Port Macquarie,AU,2021-11-18 04:26:01,-31.4333,152.9167,72.9,72,37,14.45
210,Avsyunino,RU,2021-11-18 04:30:09,55.5652,39.1232,31.59,80,89,6.96
211,Lagoa,PT,2021-11-18 04:30:10,39.05,-27.9833,65.21,76,61,18.77
212,Skjervoy,NO,2021-11-18 04:30:10,70.0311,20.9714,38.39,95,100,5.48
213,College,US,2021-11-18 04:30:11,64.8569,-147.8028,5.2,68,90,12.66
214,Satun,TH,2021-11-18 04:30:11,6.8333,100.0,84.2,93,94,3.8
215,Lorengau,PG,2021-11-18 04:30:11,-2.0226,147.2712,83.43,75,24,4.0
216,Yulara,AU,2021-11-18 04:30:12,-25.2406,130.9889,96.64,9,1,5.75
217,Yeppoon,AU,2021-11-18 04:30:12,-23.1333,150.7333,82.18,65,37,15.14
218,Hay River,CA,2021-11-18 04:28:48,60.8156,-115.7999,17.58,86,75,5.75
219,Oistins,BB,2021-11-18 04:30:13,13.0667,-59.5333,78.89,78,40,17.27
220,Itirucu,BR,2021-11-18 04:30:13,-13.5317,-40.1503,63.66,94,86,3.56
221,Puerto Rondon,CO,2021-11-18 04:30:14,6.2805,-71.1,73.2,71,99,4.94
222,Batagay-Alyta,RU,2021-11-18 04:30:15,67.8006,130.4114,-3.19,98,100,1.34
223,Tottori,JP,2021-11-18 04:29:23,35.5,134.2333,66.2,45,20,13.8
224,Bambous Virieux,MU,2021-11-18 04:30:15,-20.3428,57.7575,81.21,69,75,14.97
225,Manggar,ID,2021-11-18 04:30:15,-2.8833,108.2667,84.97,69,61,8.59
226,Salalah,OM,2021-11-18 04:30:16,17.0151,54.0924,73.49,43,0,1.14
227,Upanema,BR,2021-11-18 04:30:16,-5.6419,-37.2578,78.94,65,62,7.34
228,Mayo,US,2021-11-18 04:30:17,38.8876,-76.5119,61.75,89,1,1.99
229,Lazaro Cardenas,MX,2021-11-18 04:30:17,17.9583,-102.2,74.59,88,51,4.12
230,Axim,GH,2021-11-18 04:30:18,4.8699,-2.2405,76.89,90,31,2.26
231,Ballina,AU,2021-11-18 04:31:19,-28.8667,153.5667,77.18,61,26,14.97
232,Saint-Leu,RE,2021-11-18 04:31:19,-21.15,55.2833,82.96,60,17,9.04
233,Carman,CA,2021-11-18 04:31:20,49.4992,-98.0016,25.14,86,98,17.27
234,Saint-Louis,SN,2021-11-18 04:31:20,16.3333,-15.0,77.0,50,94,8.52
235,Nanortalik,GL,2021-11-18 04:31:20,60.1432,-45.2371,29.3,72,100,6.85
236,Koryukivka,UA,2021-11-18 04:31:21,51.7688,32.2481,23.07,77,29,8.23
237,Kirensk,RU,2021-11-18 04:31:22,57.7853,108.1119,10.02,87,95,1.57
238,Cayenne,GF,2021-11-18 04:30:05,4.9333,-52.3333,80.1,85,90,7.0
239,Vestmannaeyjar,IS,2021-11-18 04:31:22,63.4427,-20.2734,38.93,89,100,27.04
240,San Cristobal,VE,2021-11-18 04:31:22,7.7669,-72.225,68.18,94,87,2.66
241,Necochea,AR,2021-11-18 04:31:24,-38.5473,-58.7368,56.03,39,81,13.22
242,Kahului,US,2021-11-18 04:31:24,20.8947,-156.47,79.86,92,20,14.97
243,Port Hardy,CA,2021-11-18 04:31:24,50.6996,-127.4199,42.8,87,90,4.61
244,Nikolskoye,RU,2021-11-18 04:31:25,59.7035,30.7861,37.87,97,100,9.51
245,Milicz,PL,2021-11-18 04:31:25,51.5277,17.2714,44.83,77,99,11.92
246,Monterey,US,2021-11-18 04:30:26,36.2505,-121.2516,51.57,1,81,2.44
247,Bathsheba,BB,2021-11-18 04:31:26,13.2167,-59.5167,79.41,78,40,17.27
248,Esperance,AU,2021-11-18 04:31:26,-33.8667,121.9,58.84,76,100,16.73
249,Ancud,CL,2021-11-18 04:31:27,-41.8697,-73.8203,50.43,87,77,3.94
250,Waipawa,NZ,2021-11-18 04:31:27,-41.4122,175.5153,60.3,82,92,6.06
251,Port Hawkesbury,CA,2021-11-18 04:31:28,45.6169,-61.3485,39.69,98,90,1.01
252,Isaccea,RO,2021-11-18 04:31:29,45.2667,28.4667,37.89,85,90,2.93
253,Fairbanks,US,2021-11-18 04:30:17,64.8378,-147.7164,5.22,65,75,4.61
254,San Jose,US,2021-11-18 04:30:41,37.3394,-121.895,59.09,71,20,0.0
255,Kassala,SD,2021-11-18 04:31:29,15.451,36.4,76.68,68,5,9.48
256,Amga,RU,2021-11-18 04:31:30,60.8953,131.9608,-8.09,93,83,2.93
257,Raga,SS,2021-11-18 04:31:35,8.4596,25.678,74.39,34,69,1.36
258,Sapa,PH,2021-11-18 04:31:35,5.1544,120.3241,84.65,69,96,3.4
259,Mrgashat,AM,2021-11-18 04:31:36,40.1246,44.0658,24.8,57,78,1.66
260,Waitati,NZ,2021-11-18 04:31:36,-45.75,170.5667,50.81,70,71,6.38
261,Robinson,US,2021-11-18 04:31:36,31.4677,-97.1147,66.33,45,90,5.01
262,Aksha,RU,2021-11-18 04:31:37,50.2814,113.2867,23.81,43,8,18.05
263,Krasnogvardeyskoye,RU,2021-11-18 04:31:37,45.8456,41.5186,30.76,90,74,11.74
264,Ortakoy,TR,2021-11-18 04:31:37,38.7373,34.0387,26.85,50,41,1.52
265,Marsh Harbour,BS,2021-11-18 04:27:32,26.5412,-77.0636,77.68,66,96,22.28
266,Merauke,ID,2021-11-18 04:31:38,-8.4667,140.3333,85.66,71,100,5.01
267,Loandjili,CG,2021-11-18 04:31:39,-4.7561,11.8578,75.42,89,91,4.56
268,Tarko-Sale,RU,2021-11-18 04:31:39,64.9225,77.785,7.36,96,100,6.71
269,Havre-Saint-Pierre,CA,2021-11-18 04:31:39,50.2334,-63.5986,28.4,93,1,4.61
270,Uruguaiana,BR,2021-11-18 04:31:40,-29.7547,-57.0883,60.73,72,0,6.91
271,Gubkinskiy,RU,2021-11-18 04:31:40,64.434,76.5026,6.93,96,100,7.09
