City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Moba,CN,33.2288,105.0179,43.65,70,100,6.4,overcast clouds
240,Toora-Khem,RU,52.4675,96.11,5.7,58,75,3.74,broken clouds
241,Makakilo City,US,21.3469,-158.0858,77.32,69,1,3.44,clear sky
242,Astara,AZ,38.5,48.6667,46.38,63,92,3.04,overcast clouds
243,Northam,GB,51.0333,-4.2167,50.4,95,100,1.95,overcast clouds
244,Balkanabat,TM,39.5108,54.3671,50.31,29,6,1.7,clear sky
245,Ilam,NP,26.9167,87.9167,64.92,74,69,5.82,broken clouds
246,Asau,RO,46.4333,26.4,49.12,90,52,8.63,broken clouds
247,Hinton,CA,53.4001,-117.5857,21.24,87,100,6.53,overcast clouds
248,Shimoda,JP,34.6667,138.95,64.76,67,1,9.57,clear sky
249,Sorland,NO,67.667,12.6934,42.94,74,66,18.07,broken clouds
250,Pathalgaon,IN,22.5667,83.4667,79.25,57,55,2.66,broken clouds
251,Anaconda,US,46.1285,-112.9423,35.96,95,70,4.29,broken clouds
252,Mawlaik,MM,23.6333,94.4167,86.77,49,25,1.05,scattered clouds
253,Gushikawa,JP,26.3544,127.8686,78.39,67,1,14.97,clear sky
254,Bethanien,NA,-26.502,17.1583,71.47,22,5,4.47,clear sky
255,Okitipupa,NG,6.5047,4.7839,77.07,92,100,1.66,overcast clouds
256,Eenhana,NA,-17.4667,16.3333,84.61,16,62,2.95,broken clouds
257,Carstairs,CA,51.5668,-114.102,23.85,72,10,8.55,clear sky
258,Zhuanghe,CN,39.7008,122.9911,45.46,35,100,0.45,light rain
259,Matara,LK,5.9485,80.5353,86.16,61,7,14.74,clear sky
260,Jibuti,DJ,11.5,42.5,80.02,35,0,15.08,clear sky
261,Lekoni,GA,-1.5843,14.2591,75.52,82,54,5.35,light rain
262,Suoyarvi,RU,62.0833,32.35,30.76,86,100,6.87,overcast clouds
263,Praia Da Vitoria,PT,38.7333,-27.0667,65.75,88,75,18.75,broken clouds
264,Chuy,UY,-33.6971,-53.4616,57.04,80,0,6.85,clear sky
265,Sagua De Tanamo,CU,20.5819,-75.2414,72.61,91,100,2.64,overcast clouds
266,Barrow,US,71.2906,-156.7887,10.42,79,90,5.75,overcast clouds
267,Zarubino,RU,42.63,131.0922,38.05,67,92,4.21,overcast clouds
268,Rocha,UY,-34.4833,-54.3333,54.39,84,0,4.12,clear sky
269,Touros,BR,-5.1989,-35.4608,79.7,75,100,13.71,overcast clouds
270,Lavrentiya,RU,65.5833,-171.0,4.69,69,35,6.08,scattered clouds
271,Richards Bay,ZA,-28.783,32.0377,66.6,73,94,2.8,overcast clouds
272,Angleton,US,29.1694,-95.4319,58.95,85,90,3.44,overcast clouds
273,Darhan,MN,49.4867,105.9228,21.07,73,100,8.34,overcast clouds
274,Lyubech,UA,51.7026,30.6569,48.06,71,11,22.39,few clouds
275,Sidi Bin Nur,TN,35.5333,10.9167,62.51,72,54,10.87,broken clouds
276,Ca Mau,VN,9.1769,105.15,84.9,74,100,4.7,overcast clouds
277,Yayva,RU,59.3303,57.2641,29.17,94,100,8.55,light snow
278,Flin Flon,CA,54.7682,-101.865,23.81,91,100,9.01,overcast clouds
279,Xuddur,SO,4.1213,43.8894,83.79,49,6,12.82,clear sky
280,Vardo,NO,70.3705,31.1107,35.19,81,100,21.77,light rain
281,Thunder Bay,CA,48.4001,-89.3168,37.38,61,90,10.36,overcast clouds
282,Kavieng,PG,-2.5744,150.7967,83.89,67,32,2.82,scattered clouds
283,Bonavista,CA,48.6499,-53.1147,54.12,96,100,16.93,moderate rain
284,Tonantins,BR,-2.8731,-67.8022,72.93,98,98,2.46,overcast clouds
285,Mapimi,MX,25.8167,-103.85,55.31,65,0,3.65,clear sky
286,Adrar,MR,20.5022,-10.0711,72.14,27,100,11.05,overcast clouds
287,Havre,FR,49.5833,0.3333,46.8,93,90,2.3,overcast clouds
288,Gbadolite,CD,4.2833,21.0167,81.1,72,35,2.08,scattered clouds
289,Nakamura,JP,32.9833,132.9333,63.72,65,0,2.86,clear sky
290,Komsomolskiy,UZ,40.4272,71.7189,45.32,39,0,2.3,clear sky
291,Maragogi,BR,-9.0122,-35.2225,76.69,78,66,7.0,broken clouds
292,Zhangye,CN,38.9342,100.4517,33.8,46,100,16.17,overcast clouds
293,Angoche,MZ,-16.2325,39.9086,86.65,54,0,9.46,clear sky
294,The Pas,CA,53.8251,-101.2541,21.22,93,75,16.11,broken clouds
295,Ambon,ID,-3.6954,128.1814,87.94,66,40,6.91,light rain
296,Banda Aceh,ID,5.5577,95.3222,85.62,69,37,14.92,scattered clouds
297,Hyeres,FR,43.1167,6.1167,54.68,80,0,8.05,clear sky
298,Guaratuba,BR,-25.8828,-48.5747,71.8,87,100,7.78,overcast clouds
299,Tura,IN,25.5198,90.2201,76.75,52,7,4.12,clear sky
300,Ekibastuz,KZ,51.6667,75.3667,21.15,56,53,17.43,broken clouds
301,Talnakh,RU,69.4865,88.3972,-15.92,95,23,7.18,few clouds
302,Peniche,PT,39.3558,-9.3811,58.93,72,100,20.36,overcast clouds
303,Ancud,CL,-41.8697,-73.8203,45.93,93,21,1.72,few clouds
304,Gizo,SB,-8.103,156.8419,82.65,71,100,3.85,light rain
305,Xining,CN,36.6167,101.7667,39.52,35,9,7.4,clear sky
306,Kamen-Rybolov,RU,44.7481,132.0403,29.93,72,100,4.61,overcast clouds
307,Bandarbeyla,SO,9.4942,50.8122,81.86,59,80,13.35,broken clouds
308,Bathsheba,BB,13.2167,-59.5167,79.41,73,40,14.97,scattered clouds
309,Kaduna,NG,10.5222,7.4383,73.9,24,43,8.41,scattered clouds
310,Lubao,PH,14.9167,120.55,91.47,50,86,6.29,overcast clouds
311,Nevsehir,TR,38.9167,34.6667,40.21,81,75,8.05,broken clouds
312,Gornopravdinsk,RU,60.05,69.9,24.06,90,100,10.2,overcast clouds
313,Valdivia,CL,-39.8142,-73.2459,46.49,99,20,2.53,few clouds
314,Ponta Delgada,PT,37.7333,-25.6667,63.32,72,20,9.22,few clouds
315,Kedrovyy,RU,56.1667,91.8167,9.01,87,100,10.85,overcast clouds
316,Ribeira Grande,PT,38.5167,-28.7,65.84,79,100,24.74,overcast clouds
317,Hamilton,US,39.1834,-84.5333,34.88,74,90,1.01,overcast clouds
318,Bereda,ES,43.2686,-7.5406,43.88,91,1,1.3,clear sky
319,Anloga,GH,5.7947,0.8973,79.02,77,16,4.07,few clouds
320,Mangrol,IN,21.1167,70.1167,85.95,58,95,5.1,overcast clouds
321,Itambacuri,BR,-18.0311,-41.685,71.42,97,100,2.93,heavy intensity rain
322,Tigil,RU,57.8,158.6667,25.79,74,43,14.99,scattered clouds
323,Clyde River,CA,70.4692,-68.5914,12.43,85,100,23.02,light snow
324,Mae Sai,TH,20.4335,99.8762,88.45,44,96,2.77,overcast clouds
325,Anadyr,RU,64.75,177.4833,-10.7,84,0,15.66,clear sky
326,Tokmak,UA,47.2514,35.7058,44.04,85,99,15.66,overcast clouds
327,Isakly,RU,54.1333,51.5333,30.67,96,100,16.49,light snow
328,Idar-Oberstein,DE,49.7,7.3,46.62,88,10,1.43,clear sky
329,Margate,GB,51.3813,1.3862,51.31,89,30,1.99,scattered clouds
330,Port Hardy,CA,50.6996,-127.4199,44.6,93,90,3.44,light rain
331,Caravelas,BR,-17.7125,-39.2481,76.06,87,100,9.33,overcast clouds
332,Umm Lajj,SA,25.0213,37.2685,76.62,50,100,3.09,overcast clouds
333,Waipawa,NZ,-41.4122,175.5153,58.46,49,59,6.15,broken clouds
334,Pio Xii,BR,-3.8325,-45.1525,74.68,95,58,2.84,broken clouds
335,San Carlos De Bariloche,AR,-41.1456,-71.3082,53.35,58,0,4.61,clear sky
336,Boca Raton,US,26.3587,-80.0831,76.01,85,90,5.01,overcast clouds
337,Severo-Kurilsk,RU,50.6789,156.125,36.14,94,95,5.75,light rain
338,Adre,TD,13.4667,22.2,75.97,22,5,17.87,clear sky
339,Cap Malheureux,MU,-19.9842,57.6142,82.89,59,1,8.99,clear sky
340,Bhinmal,IN,25.0,72.25,82.45,57,68,2.82,broken clouds
341,Turayf,SA,31.6725,38.6637,55.65,88,40,3.44,scattered clouds
342,Begampur,IN,22.7417,88.2433,85.91,39,9,3.89,clear sky
343,Zaysan,KZ,47.4667,84.8667,15.89,64,4,6.55,clear sky
344,Ahipara,NZ,-35.1667,173.1667,62.6,79,3,3.18,clear sky
345,Nouakchott,MR,18.0858,-15.9785,75.13,60,100,11.9,overcast clouds
346,Arlit,NE,18.7369,7.3853,79.39,18,93,3.83,overcast clouds
347,Mana,GF,5.6592,-53.7767,76.32,91,93,6.26,overcast clouds
348,Manavalakurichi,IN,8.1333,77.3,86.09,69,36,16.87,scattered clouds
349,Sao Filipe,CV,14.8961,-24.4956,77.58,79,95,3.56,overcast clouds
350,Aklavik,CA,68.2191,-135.0107,0.43,87,100,9.91,overcast clouds
351,Pau Brasil,BR,-15.4642,-39.6511,68.86,99,100,2.33,overcast clouds
352,Coruripe,BR,-10.1256,-36.1756,76.03,83,75,9.82,broken clouds
353,Znamenskoye,RU,57.1281,73.8282,23.54,91,100,10.22,overcast clouds
354,Vilhena,BR,-12.7406,-60.1458,65.79,98,100,1.05,overcast clouds
355,Dongning,CN,44.0622,131.1207,32.81,51,1,3.4,clear sky
356,Teya,RU,60.3778,92.6267,2.17,80,100,6.13,overcast clouds
357,Korla,CN,41.7597,86.1469,37.47,34,0,5.86,clear sky
358,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.18,76,32,7.29,scattered clouds
359,Tigre,AR,-34.426,-58.5796,68.22,87,20,6.91,few clouds
360,Sur,OM,22.5667,59.5289,79.86,38,0,9.01,clear sky
361,Karpathos,GR,35.507,27.2132,60.76,55,20,33.38,few clouds
362,Poiana Blenchii,RO,47.3,23.75,41.23,95,100,2.24,overcast clouds
363,Baykit,RU,61.67,96.37,-1.62,97,99,1.48,overcast clouds
364,Vaitape,PF,-16.5167,-151.75,80.13,80,7,18.07,light rain
365,Meulaboh,ID,4.1363,96.1285,84.04,71,37,4.92,scattered clouds
366,Roma,US,43.2128,-75.4557,35.46,93,1,0.0,clear sky
367,Lyuban,BY,52.7985,28.0048,46.83,69,100,23.53,overcast clouds
368,Kudat,MY,6.8837,116.8477,87.73,74,20,6.91,few clouds
369,Port-Gentil,GA,-0.7193,8.7815,78.76,94,75,4.61,light rain
370,Koslan,RU,63.4564,48.8989,29.55,94,100,9.48,light snow
371,Knokke-Heist,BE,51.3333,3.3333,52.02,87,84,3.0,broken clouds
372,Vengurla,IN,15.8667,73.6333,83.35,71,100,5.01,light rain
373,Qaqortoq,GL,60.7167,-46.0333,33.01,96,100,23.11,snow
374,Atherton,GB,53.5237,-2.4935,51.71,81,100,9.35,overcast clouds
375,Port Lincoln,AU,-34.7333,135.8667,59.74,60,1,17.58,clear sky
376,Isangel,VU,-19.55,169.2667,80.71,83,75,0.0,moderate rain
377,Oranjestad,AW,12.524,-70.027,80.55,83,40,12.66,scattered clouds
378,Contai,IN,21.7786,87.7536,83.52,48,10,4.54,clear sky
379,Omboue,GA,-1.5746,9.2618,77.56,87,98,4.38,overcast clouds
380,Yerbogachen,RU,61.2767,108.0108,3.72,95,100,4.85,overcast clouds
381,Bonthe,SL,7.5264,-12.505,77.58,89,8,2.59,light rain
382,Altamira,BR,-3.2033,-52.2064,72.99,97,87,2.15,overcast clouds
383,Dzaoudzi,YT,-12.7887,45.2699,87.69,62,75,10.36,broken clouds
384,Hasaki,JP,35.7333,140.8333,59.4,58,91,13.71,overcast clouds
385,Dukat,RU,62.55,155.55,3.22,99,100,2.17,overcast clouds
386,Mattru,SL,7.6244,-11.8332,74.82,96,6,2.01,clear sky
387,Formosa,AR,-26.1775,-58.1781,64.38,88,0,2.3,clear sky
388,Riyadh,SA,24.6877,46.7219,73.54,26,0,18.97,clear sky
389,Klaksvik,FO,62.2266,-6.589,41.92,84,100,6.58,overcast clouds
390,Ho Chi Minh City,VN,10.75,106.6667,86.02,74,40,1.14,scattered clouds
391,Gunnedah,AU,-30.9833,150.25,71.22,87,100,1.01,overcast clouds
392,San Carlos,VE,9.6612,-68.5827,73.27,82,100,3.15,overcast clouds
393,Lixourion,GR,38.2019,20.4314,61.48,77,10,3.47,clear sky
394,Boende,CD,-0.2167,20.8667,78.03,80,19,1.25,few clouds
395,Karratha,AU,-20.7377,116.8463,90.61,31,23,13.8,few clouds
396,Nuuk,GL,64.1835,-51.7216,27.64,96,100,13.98,snow
397,Beira,MZ,-19.8436,34.8389,84.29,65,40,20.0,scattered clouds
398,Kazanskaya,RU,45.4106,40.4361,43.32,74,37,12.59,scattered clouds
399,Lake City,US,30.1897,-82.6393,55.58,71,1,8.05,clear sky
400,Nichinan,JP,31.6,131.3667,70.75,61,0,9.62,clear sky
401,Saint Anthony,US,45.0205,-93.218,35.53,67,1,3.0,clear sky
402,Sungairaya,ID,0.7,108.9,86.29,65,72,8.12,broken clouds
403,Beeville,US,28.4008,-97.7483,53.74,93,1,3.44,clear sky
404,Buta,CD,2.7858,24.73,82.85,63,18,1.77,few clouds
405,Artigas,UY,-30.4,-56.4667,58.89,69,0,7.45,clear sky
406,Imeni Poliny Osipenko,RU,52.4201,136.4853,6.55,93,13,0.47,few clouds
407,Miandrivazo,MG,-19.5167,45.4667,92.35,41,2,4.68,clear sky
408,Redmond,US,47.674,-122.1215,45.88,90,100,1.01,overcast clouds
409,Villarrobledo,ES,39.2699,-2.6012,49.86,93,100,17.34,overcast clouds
410,Eresos,GR,39.1667,25.9333,53.11,62,54,20.56,broken clouds
411,Wundanyi,KE,-3.4019,38.364,69.85,66,93,3.67,overcast clouds
412,Miraflores,MX,19.2167,-98.8083,53.02,87,12,3.78,few clouds
413,San Cristobal,VE,7.7669,-72.225,64.17,78,100,1.57,overcast clouds
414,Rafaela,AR,-31.2503,-61.4867,69.06,57,0,1.99,clear sky
415,Dalbandin,PK,28.8947,64.4101,60.33,22,0,8.95,clear sky
416,Butler,US,39.4501,-84.5666,34.74,76,1,0.0,clear sky
417,Bubaque,GW,11.2833,-15.8333,83.14,63,20,11.56,few clouds
418,Bloomingdale,US,27.8936,-82.2404,68.38,91,75,3.0,broken clouds
419,Minervino Murge,IT,41.0843,16.0784,51.64,83,17,8.52,few clouds
420,Evensk,RU,61.95,159.2333,16.79,80,100,13.65,overcast clouds
421,Zalari,RU,53.5584,102.5065,11.91,83,100,15.57,overcast clouds
422,Mullovka,RU,54.2,49.4,30.02,92,100,12.01,overcast clouds
423,Galesong,ID,-5.3166,119.3661,82.42,72,100,6.24,moderate rain
424,Azad Shahr,IR,34.7909,48.5707,28.89,100,90,2.3,fog
425,Uglich,RU,57.5275,38.3317,32.86,99,100,2.91,overcast clouds
426,Bilibino,RU,68.0546,166.4372,-20.76,87,18,4.03,few clouds
427,Kemin,KG,42.7846,75.6892,41.49,52,0,12.41,clear sky
428,Mitsamiouli,KM,-11.3847,43.2844,88.09,55,20,12.66,few clouds
429,Aykhal,RU,66.0,111.5,-20.74,100,71,6.53,broken clouds
430,Atambua,ID,-9.1061,124.8925,82.58,73,100,1.12,overcast clouds
431,Zlitan,LY,32.4674,14.5687,67.17,67,5,7.34,clear sky
432,Katsuura,JP,35.1333,140.3,64.11,68,63,18.14,broken clouds
433,Turochak,RU,52.2576,87.1224,18.84,57,100,3.38,overcast clouds
434,Koupela,BF,12.1794,-0.3517,76.62,20,0,9.57,clear sky
435,Nishihara,JP,26.1842,127.7558,78.46,69,75,13.8,broken clouds
436,Lokosovo,RU,61.1333,74.8167,11.3,94,100,12.62,light snow
437,Moanda,GA,-1.5575,13.2178,73.63,91,43,1.88,light rain
438,Khyriv,UA,49.5333,22.8524,48.49,82,100,16.98,overcast clouds
439,Yumen,CN,40.2833,97.2,32.59,45,45,30.47,scattered clouds
440,Werda,BW,-25.2667,23.2833,81.52,20,10,9.53,clear sky
441,Inhambane,MZ,-23.865,35.3833,77.0,88,75,5.01,broken clouds
442,Escanaba,US,45.7453,-87.0646,39.94,66,1,16.11,clear sky
443,Fortuna,US,40.5982,-124.1573,51.42,60,1,6.91,clear sky
444,Baiao,BR,-2.7906,-49.6717,73.76,97,46,2.44,light rain
445,Calabozo,VE,8.9242,-67.4293,74.97,72,73,5.32,broken clouds
446,Saquena,PE,-4.6667,-73.5167,72.93,97,100,0.89,overcast clouds
447,Kitgum,UG,3.2783,32.8867,85.84,37,100,3.8,overcast clouds
448,Teguldet,RU,57.3064,88.1667,10.38,85,100,8.48,overcast clouds
449,Chake Chake,TZ,-5.2459,39.7666,88.54,48,30,4.27,scattered clouds
450,Acajutla,SV,13.5928,-89.8275,77.86,69,78,6.73,broken clouds
451,Tandil,AR,-37.3217,-59.1332,45.84,88,0,3.87,clear sky
452,Macklin,CA,52.3334,-109.9348,23.34,86,14,7.09,few clouds
453,Pangoa,PE,-12.1167,-73.0,66.69,100,100,0.09,overcast clouds
454,Naze,JP,28.3667,129.4833,72.52,73,95,15.03,overcast clouds
455,Hobyo,SO,5.3505,48.5268,84.04,53,97,13.82,overcast clouds
456,Moerai,PF,-22.4333,-151.3333,75.83,66,30,12.17,scattered clouds
457,Moranbah,AU,-22.0016,148.0466,91.54,20,84,17.67,broken clouds
458,Gorban,RO,46.8761,28.0789,54.0,65,65,6.55,broken clouds
459,Savannakhet,LA,16.566,104.751,89.62,51,40,4.61,scattered clouds
460,Takoradi,GH,4.8845,-1.7554,80.29,84,96,4.14,overcast clouds
461,Tecpan,GT,14.7623,-90.9947,53.06,98,88,5.57,overcast clouds
462,Saint-Joseph,RE,-21.3667,55.6167,80.98,62,0,6.82,clear sky
463,Lock Haven,US,41.137,-77.4469,32.05,91,74,1.36,broken clouds
464,Tecoanapa,MX,16.5167,-98.75,74.86,83,8,4.92,clear sky
465,Antalaha,MG,-14.9003,50.2788,82.36,60,96,7.63,overcast clouds
466,Pisco,PE,-13.7,-76.2167,63.01,88,99,3.44,overcast clouds
467,Kaz,RU,52.9113,87.3105,16.84,75,100,8.43,overcast clouds
468,Tazovskiy,RU,67.4667,78.7,-12.69,96,56,13.8,broken clouds
469,Carutapera,BR,-1.195,-46.02,75.78,93,67,6.62,broken clouds
470,Ulaangom,MN,49.9811,92.0667,13.86,34,2,7.9,clear sky
471,Alakurtti,RU,66.9672,30.3491,25.41,95,100,4.38,overcast clouds
472,Sabya,SA,17.1495,42.6254,87.42,56,2,3.53,clear sky
473,Svetlogorsk,BY,52.6333,29.7333,46.9,71,100,20.24,overcast clouds
474,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,36.19,60,75,22.37,moderate rain
475,Kathu,TH,7.9178,98.3332,87.62,98,100,4.16,overcast clouds
476,Najran,SA,17.4924,44.1277,75.85,27,0,5.19,clear sky
477,Piacabucu,BR,-10.4056,-36.4344,76.14,82,91,8.52,overcast clouds
478,Ljungby,SE,56.8332,13.9408,47.79,82,100,12.19,light rain
